"Date","PaperID","Dead","Alive","TotalMos","ExposureDay","Month","RawMortProp"
"11/07/23",3,9,3,12,1,"July",0.75
"11/07/23",4,16,7,23,1,"July",0.695652173913043
"11/07/23",5,18,6,24,1,"July",0.75
"11/07/23",6,16,6,22,1,"July",0.727272727272727
"11/07/23",7,19,6,25,1,"July",0.76
"11/07/23",8,16,7,23,1,"July",0.695652173913043
"11/07/23",9,14,9,23,1,"July",0.608695652173913
"11/07/23",10,16,10,26,1,"July",0.615384615384615
"11/07/23",11,16,7,23,1,"July",0.695652173913043
"11/07/23",12,21,3,24,1,"July",0.875
"11/07/23",13,20,3,23,1,"July",0.869565217391304
"11/07/23",14,17,6,23,1,"July",0.739130434782609
"11/07/23",15,20,7,27,1,"July",0.740740740740741
"11/07/23",16,17,8,25,1,"July",0.68
"12/07/23",3,16,9,25,2,"July",0.64
"12/07/23",4,15,9,24,2,"July",0.625
"12/07/23",5,17,8,25,2,"July",0.68
"12/07/23",6,12,14,26,2,"July",0.461538461538462
"12/07/23",7,14,9,23,2,"July",0.608695652173913
"12/07/23",8,14,9,23,2,"July",0.608695652173913
"12/07/23",9,16,8,24,2,"July",0.666666666666667
"12/07/23",10,17,8,25,2,"July",0.68
"12/07/23",11,11,12,23,2,"July",0.478260869565217
"12/07/23",12,15,10,25,2,"July",0.6
"12/07/23",13,15,9,24,2,"July",0.625
"12/07/23",14,11,13,24,2,"July",0.458333333333333
"12/07/23",15,13,10,23,2,"July",0.565217391304348
"12/07/23",16,15,10,25,2,"July",0.6
"12/07/23",17,17,8,25,2,"July",0.68
"12/07/23",18,17,8,25,2,"July",0.68
"12/07/23",19,10,12,22,2,"July",0.454545454545455
"12/07/23",20,20,3,23,2,"July",0.869565217391304
"12/07/23",21,18,6,24,2,"July",0.75
"13/07/23",3,14,11,25,3,"July",0.56
"13/07/23",4,10,14,24,3,"July",0.416666666666667
"13/07/23",5,13,10,23,3,"July",0.565217391304348
"13/07/23",6,13,11,24,3,"July",0.541666666666667
"13/07/23",7,11,14,25,3,"July",0.44
"13/07/23",8,14,11,25,3,"July",0.56
"13/07/23",9,10,14,24,3,"July",0.416666666666667
"13/07/23",10,18,8,26,3,"July",0.692307692307692
"13/07/23",11,13,12,25,3,"July",0.52
"13/07/23",12,18,7,25,3,"July",0.72
"13/07/23",13,13,10,23,3,"July",0.565217391304348
"13/07/23",14,15,5,20,3,"July",0.75
"13/07/23",15,18,7,25,3,"July",0.72
"13/07/23",16,14,10,24,3,"July",0.583333333333333
"13/07/23",17,17,10,27,3,"July",0.62962962962963
"13/07/23",18,15,8,23,3,"July",0.652173913043478
"13/07/23",19,12,12,24,3,"July",0.5
"13/07/23",20,17,7,24,3,"July",0.708333333333333
"13/07/23",21,16,10,26,3,"July",0.615384615384615
"18/07/23",3,7,17,24,4,"July",0.291666666666667
"18/07/23",4,16,10,26,4,"July",0.615384615384615
"18/07/23",5,14,10,24,4,"July",0.583333333333333
"18/07/23",6,8,17,25,4,"July",0.32
"18/07/23",7,8,18,26,4,"July",0.307692307692308
"18/07/23",8,11,17,28,4,"July",0.392857142857143
"18/07/23",9,14,12,26,4,"July",0.538461538461538
"18/07/23",10,17,7,24,4,"July",0.708333333333333
"18/07/23",11,3,20,23,4,"July",0.130434782608696
"18/07/23",12,17,10,27,4,"July",0.62962962962963
"18/07/23",13,8,18,26,4,"July",0.307692307692308
"18/07/23",14,9,16,25,4,"July",0.36
"18/07/23",15,3,22,25,4,"July",0.12
"18/07/23",16,9,16,25,4,"July",0.36
"18/07/23",17,10,17,27,4,"July",0.37037037037037
"18/07/23",18,5,20,25,4,"July",0.2
"18/07/23",19,10,15,25,4,"July",0.4
"18/07/23",20,7,16,23,4,"July",0.304347826086957
"18/07/23",21,14,12,26,4,"July",0.538461538461538
"18/07/23",3,9,15,24,4,"July",0.375
"18/07/23",4,9,15,24,4,"July",0.375
"18/07/23",5,12,10,22,4,"July",0.545454545454545
"18/07/23",6,8,15,23,4,"July",0.347826086956522
"18/07/23",7,13,9,22,4,"July",0.590909090909091
"19/07/23",3,8,17,25,5,"July",0.32
"19/07/23",4,12,12,24,5,"July",0.5
"19/07/23",5,8,17,25,5,"July",0.32
"19/07/23",6,11,12,23,5,"July",0.478260869565217
"19/07/23",7,6,19,25,5,"July",0.24
"19/07/23",8,9,15,24,5,"July",0.375
"19/07/23",9,6,19,25,5,"July",0.24
"19/07/23",10,14,10,24,5,"July",0.583333333333333
"19/07/23",11,5,19,24,5,"July",0.208333333333333
"19/07/23",12,9,14,23,5,"July",0.391304347826087
"19/07/23",13,10,14,24,5,"July",0.416666666666667
"19/07/23",14,9,18,27,5,"July",0.333333333333333
"19/07/23",15,7,20,27,5,"July",0.259259259259259
"19/07/23",16,7,17,24,5,"July",0.291666666666667
"19/07/23",17,9,14,23,5,"July",0.391304347826087
"19/07/23",18,8,16,24,5,"July",0.333333333333333
"19/07/23",19,10,16,26,5,"July",0.384615384615385
"19/07/23",3,13,10,23,5,"July",0.565217391304348
"19/07/23",4,8,16,24,5,"July",0.333333333333333
"19/07/23",5,18,10,28,5,"July",0.642857142857143
"19/07/23",6,13,9,22,5,"July",0.590909090909091
"19/07/23",7,12,12,24,5,"July",0.5
"19/07/23",8,7,16,23,5,"July",0.304347826086957
"19/07/23",9,14,12,26,5,"July",0.538461538461538
"19/07/23",10,14,10,24,5,"July",0.583333333333333
"19/07/23",11,9,16,25,5,"July",0.36
"19/07/23",12,14,10,24,5,"July",0.583333333333333
"19/07/23",13,13,12,25,5,"July",0.52
"19/07/23",14,7,18,25,5,"July",0.28
"19/07/23",15,10,16,26,5,"July",0.384615384615385
"19/07/23",16,13,11,24,5,"July",0.541666666666667
"19/07/23",17,11,14,25,5,"July",0.44
"19/07/23",18,8,16,24,5,"July",0.333333333333333
"19/07/23",19,9,16,25,5,"July",0.36
"19/07/23",15,11,14,25,5,"July",0.44
"19/07/23",16,14,12,26,5,"July",0.538461538461538
"19/07/23",17,18,6,24,5,"July",0.75
"19/07/23",18,16,8,24,5,"July",0.666666666666667
"18/09/23",2,13,13,26,1,"September",0.5
"18/09/23",3,17,9,26,1,"September",0.653846153846154
"18/09/23",4,20,6,26,1,"September",0.769230769230769
"18/09/23",5,22,4,26,1,"September",0.846153846153846
"18/09/23",6,19,6,25,1,"September",0.76
"18/09/23",7,20,5,25,1,"September",0.8
"18/09/23",8,21,5,26,1,"September",0.807692307692308
"18/09/23",9,19,5,24,1,"September",0.791666666666667
"18/09/23",10,18,7,25,1,"September",0.72
"18/09/23",11,19,6,25,1,"September",0.76
"18/09/23",12,19,2,21,1,"September",0.904761904761905
"18/09/23",13,18,7,25,1,"September",0.72
"18/09/23",14,25,1,26,1,"September",0.961538461538462
"18/09/23",15,17,8,25,1,"September",0.68
"18/09/23",16,24,2,26,1,"September",0.923076923076923
"18/09/23",17,18,5,23,1,"September",0.782608695652174
"18/09/23",18,20,7,27,1,"September",0.740740740740741
"18/09/23",19,27,1,28,1,"September",0.964285714285714
"18/09/23",20,17,8,25,1,"September",0.68
"18/09/23",21,24,1,25,1,"September",0.96
"18/09/23",22,20,3,23,1,"September",0.869565217391304
"18/09/23",23,20,4,24,1,"September",0.833333333333333
"18/09/23",24,20,4,24,1,"September",0.833333333333333
"18/09/23",25,20,6,26,1,"September",0.769230769230769
"19/09/23",3,11,16,27,2,"September",0.407407407407407
"19/09/23",4,16,4,20,2,"September",0.8
"19/09/23",5,9,11,20,2,"September",0.45
"19/09/23",6,12,13,25,2,"September",0.48
"19/09/23",7,16,8,24,2,"September",0.666666666666667
"19/09/23",8,14,11,25,2,"September",0.56
"19/09/23",9,11,16,27,2,"September",0.407407407407407
"19/09/23",10,11,14,25,2,"September",0.44
"19/09/23",11,16,9,25,2,"September",0.64
"19/09/23",12,19,4,23,2,"September",0.826086956521739
"19/09/23",13,13,12,25,2,"September",0.52
"19/09/23",14,19,5,24,2,"September",0.791666666666667
"19/09/23",15,19,6,25,2,"September",0.76
"19/09/23",16,22,2,24,2,"September",0.916666666666667
"19/09/23",17,18,6,24,2,"September",0.75
"19/09/23",18,15,10,25,2,"September",0.6
"19/09/23",19,15,11,26,2,"September",0.576923076923077
"19/09/23",20,15,10,25,2,"September",0.6
"19/09/23",21,20,5,25,2,"September",0.8
"19/09/23",22,17,9,26,2,"September",0.653846153846154
"19/09/23",23,18,7,25,2,"September",0.72
"19/09/23",24,16,9,25,2,"September",0.64
"19/09/23",25,14,12,26,2,"September",0.538461538461538
"20/09/23",4,9,14,23,3,"September",0.391304347826087
"20/09/23",5,10,11,21,3,"September",0.476190476190476
"20/09/23",6,13,10,23,3,"September",0.565217391304348
"20/09/23",7,15,9,24,3,"September",0.625
"20/09/23",8,17,5,22,3,"September",0.772727272727273
"20/09/23",9,19,6,25,3,"September",0.76
"20/09/23",10,21,2,23,3,"September",0.91304347826087
"20/09/23",11,8,12,20,3,"September",0.4
"20/09/23",12,17,5,22,3,"September",0.772727272727273
"20/09/23",13,18,7,25,3,"September",0.72
"20/09/23",14,18,7,25,3,"September",0.72
"20/09/23",15,8,18,26,3,"September",0.307692307692308
"20/09/23",16,21,4,25,3,"September",0.84
"20/09/23",17,9,16,25,3,"September",0.36
"20/09/23",18,15,11,26,3,"September",0.576923076923077
"20/09/23",19,14,11,25,3,"September",0.56
"20/09/23",20,21,0,21,3,"September",1
"20/09/23",21,20,5,25,3,"September",0.8
"20/09/23",22,10,14,24,3,"September",0.416666666666667
"20/09/23",23,4,22,26,3,"September",0.153846153846154
"20/09/23",24,4,23,27,3,"September",0.148148148148148
"20/09/23",25,9,9,18,3,"September",0.5
"21/09/23",5,5,18,23,4,"September",0.217391304347826
"21/09/23",6,9,15,24,4,"September",0.375
"21/09/23",7,9,14,23,4,"September",0.391304347826087
"21/09/23",8,15,8,23,4,"September",0.652173913043478
"21/09/23",9,3,22,25,4,"September",0.12
"21/09/23",10,6,17,23,4,"September",0.260869565217391
"21/09/23",11,6,20,26,4,"September",0.230769230769231
"21/09/23",12,14,10,24,4,"September",0.583333333333333
"21/09/23",13,9,12,21,4,"September",0.428571428571429
"21/09/23",14,10,15,25,4,"September",0.4
"21/09/23",15,8,14,22,4,"September",0.363636363636364
"21/09/23",16,14,10,24,4,"September",0.583333333333333
"21/09/23",17,11,14,25,4,"September",0.44
"21/09/23",18,6,16,22,4,"September",0.272727272727273
"21/09/23",19,6,20,26,4,"September",0.230769230769231
"21/09/23",20,7,16,23,4,"September",0.304347826086957
"21/09/23",21,5,18,23,4,"September",0.217391304347826
"21/09/23",22,14,7,21,4,"September",0.666666666666667
"21/09/23",23,11,15,26,4,"September",0.423076923076923
"21/09/23",24,11,14,25,4,"September",0.44
"21/09/23",25,9,13,22,4,"September",0.409090909090909
"22/09/23",6,9,16,25,5,"September",0.36
"22/09/23",7,10,15,25,5,"September",0.4
"22/09/23",8,10,15,25,5,"September",0.4
"22/09/23",9,9,17,26,5,"September",0.346153846153846
"22/09/23",10,4,20,24,5,"September",0.166666666666667
"22/09/23",11,10,14,24,5,"September",0.416666666666667
"22/09/23",12,13,12,25,5,"September",0.52
"22/09/23",13,11,13,24,5,"September",0.458333333333333
"22/09/23",14,10,15,25,5,"September",0.4
"22/09/23",15,8,16,24,5,"September",0.333333333333333
"22/09/23",16,8,17,25,5,"September",0.32
"22/09/23",17,10,14,24,5,"September",0.416666666666667
"22/09/23",18,10,15,25,5,"September",0.4
"22/09/23",19,10,15,25,5,"September",0.4
"22/09/23",20,8,17,25,5,"September",0.32
"22/09/23",21,8,18,26,5,"September",0.307692307692308
"22/09/23",22,6,19,25,5,"September",0.24
"22/09/23",23,12,12,24,5,"September",0.5
"22/09/23",24,9,16,25,5,"September",0.36
"22/09/23",25,8,18,26,5,"September",0.307692307692308
"25/09/23",7,19,8,27,6,"September",0.703703703703704
"25/09/23",8,11,11,22,6,"September",0.5
"25/09/23",9,5,18,23,6,"September",0.217391304347826
"25/09/23",10,6,16,22,6,"September",0.272727272727273
"25/09/23",11,6,20,26,6,"September",0.230769230769231
"25/09/23",12,13,11,24,6,"September",0.541666666666667
"25/09/23",13,13,10,23,6,"September",0.565217391304348
"25/09/23",14,16,7,23,6,"September",0.695652173913043
"25/09/23",15,11,13,24,6,"September",0.458333333333333
"25/09/23",16,11,12,23,6,"September",0.478260869565217
"25/09/23",17,12,12,24,6,"September",0.5
"25/09/23",18,9,12,21,6,"September",0.428571428571429
"25/09/23",19,13,10,23,6,"September",0.565217391304348
"25/09/23",20,10,15,25,6,"September",0.4
"25/09/23",21,17,5,22,6,"September",0.772727272727273
"25/09/23",22,10,14,24,6,"September",0.416666666666667
"25/09/23",23,15,9,24,6,"September",0.625
"25/09/23",24,7,18,25,6,"September",0.28
"25/09/23",25,10,14,24,6,"September",0.416666666666667
"26/09/23",8,9,16,25,7,"September",0.36
"26/09/23",9,9,14,23,7,"September",0.391304347826087
"26/09/23",10,13,12,25,7,"September",0.52
"26/09/23",11,7,16,23,7,"September",0.304347826086957
"26/09/23",12,12,12,24,7,"September",0.5
"26/09/23",13,13,11,24,7,"September",0.541666666666667
"26/09/23",14,13,12,25,7,"September",0.52
"26/09/23",15,15,10,25,7,"September",0.6
"26/09/23",16,8,15,23,7,"September",0.347826086956522
"26/09/23",17,10,13,23,7,"September",0.434782608695652
"26/09/23",18,4,21,25,7,"September",0.16
"26/09/23",19,7,16,23,7,"September",0.304347826086957
"26/09/23",20,9,15,24,7,"September",0.375
"26/09/23",21,10,13,23,7,"September",0.434782608695652
"26/09/23",22,8,16,24,7,"September",0.333333333333333
"26/09/23",23,7,17,24,7,"September",0.291666666666667
"26/09/23",24,7,15,22,7,"September",0.318181818181818
"26/09/23",25,12,13,25,7,"September",0.48
